Sample	GIL01	GIL01_unaligned	GIL16	GIL16_unaligned	Unaligned	chromosome	chromosome_unaligned	pBtic235	pBtic235_unaligned
GBJ002_III_paired	0.0	0.0	0.0	0.0	12128.0	15392972.0	2172.0	315288.0	96.0
GBJ002_III_unpaired_R1	0.0	0.0	0.0	0.0	6818.0	446369.0	0.0	6107.0	0.0
GBJ002_III_unpaired_R2	0.0	0.0	0.0	0.0	1689.0	89338.0	0.0	1551.0	0.0
GBJ002_II_paired	0.0	0.0	0.0	0.0	27422.0	17099467.0	3190.0	337137.0	160.0
GBJ002_II_unpaired_R1	0.0	0.0	0.0	0.0	9564.0	502264.0	0.0	7074.0	0.0
GBJ002_II_unpaired_R2	0.0	0.0	0.0	0.0	2333.0	88044.0	0.0	1480.0	0.0
GBJ002_I_paired	0.0	0.0	0.0	0.0	23322.0	10865993.0	2598.0	256890.0	87.0
GBJ002_I_unpaired_R1	0.0	0.0	0.0	0.0	12198.0	378133.0	0.0	6201.0	0.0
GBJ002_I_unpaired_R2	0.0	0.0	0.0	0.0	3030.0	69643.0	0.0	1315.0	0.0
GBJ002_t0_III_paired	0.0	0.0	0.0	0.0	49426.0	11362003.0	12180.0	683558.0	989.0
GBJ002_t0_III_unpaired_R1	0.0	0.0	0.0	0.0	2259.0	77007.0	0.0	4198.0	0.0
GBJ002_t0_III_unpaired_R2	0.0	0.0	0.0	0.0	2862.0	146342.0	0.0	8429.0	0.0
GBJ002_t0_II_paired	0.0	0.0	0.0	0.0	161032.0	28321103.0	33330.0	2576221.0	3676.0
GBJ002_t0_II_unpaired_R1	0.0	0.0	0.0	0.0	7924.0	240565.0	0.0	20347.0	0.0
GBJ002_t0_II_unpaired_R2	0.0	0.0	0.0	0.0	10800.0	420714.0	0.0	36412.0	0.0
GBJ002_t0_I_paired	0.0	0.0	0.0	0.0	178232.0	25496458.0	22368.0	1817979.0	2109.0
GBJ002_t0_I_unpaired_R1	0.0	0.0	0.0	0.0	7901.0	200732.0	0.0	13327.0	0.0
GBJ002_t0_I_unpaired_R2	0.0	0.0	0.0	0.0	10903.0	367257.0	0.0	25197.0	0.0
GBJ002_t10_III_paired	0.0	0.0	0.0	0.0	54972.0	11165833.0	13559.0	855462.0	1310.0
GBJ002_t10_III_unpaired_R1	0.0	0.0	0.0	0.0	2910.0	124291.0	0.0	8396.0	0.0
GBJ002_t10_III_unpaired_R2	0.0	0.0	0.0	0.0	3091.0	135676.0	0.0	10085.0	0.0
GBJ002_t10_II_paired	0.0	0.0	0.0	0.0	122044.0	23097972.0	23350.0	2535331.0	3295.0
GBJ002_t10_II_unpaired_R1	0.0	0.0	0.0	0.0	7104.0	229910.0	0.0	22836.0	0.0
GBJ002_t10_II_unpaired_R2	0.0	0.0	0.0	0.0	8787.0	336383.0	0.0	35789.0	0.0
GBJ002_t10_I_paired	0.0	0.0	0.0	0.0	314430.0	33529914.0	29400.0	4153294.0	5784.0
GBJ002_t10_I_unpaired_R1	0.0	0.0	0.0	0.0	8918.0	316909.0	0.0	34887.0	0.0
GBJ002_t10_I_unpaired_R2	0.0	0.0	0.0	0.0	16849.0	495785.0	0.0	59563.0	0.0
GBJ002_t30_III_paired	0.0	0.0	0.0	0.0	179434.0	20050798.0	18985.0	2518447.0	3244.0
GBJ002_t30_III_unpaired_R1	0.0	0.0	0.0	0.0	14497.0	228722.0	0.0	25728.0	0.0
GBJ002_t30_III_unpaired_R2	0.0	0.0	0.0	0.0	17143.0	290458.0	0.0	35437.0	0.0
GBJ002_t30_II_paired	0.0	0.0	0.0	0.0	216502.0	25561032.0	30566.0	2471318.0	3416.0
GBJ002_t30_II_unpaired_R1	0.0	0.0	0.0	0.0	9628.0	204341.0	0.0	19215.0	0.0
GBJ002_t30_II_unpaired_R2	0.0	0.0	0.0	0.0	13483.0	357400.0	0.0	33662.0	0.0
GBJ002_t30_I_paired	0.0	0.0	0.0	0.0	673878.0	26530829.0	25680.0	3958599.0	4966.0
GBJ002_t30_I_unpaired_R1	0.0	0.0	0.0	0.0	35001.0	188740.0	0.0	26054.0	0.0
GBJ002_t30_I_unpaired_R2	0.0	0.0	0.0	0.0	44180.0	395203.0	0.0	57361.0	0.0
GBJ002_t60-mock_III_paired	0.0	0.0	0.0	0.0	65938.0	36499923.0	31285.0	1454696.0	1764.0
GBJ002_t60-mock_III_unpaired_R1	0.0	0.0	0.0	0.0	5398.0	250490.0	0.0	9509.0	0.0
GBJ002_t60-mock_III_unpaired_R2	0.0	0.0	0.0	0.0	6585.0	519892.0	0.0	20300.0	0.0
GBJ002_t60-mock_II_paired	0.0	0.0	0.0	0.0	33800.0	26183210.0	32083.0	569791.0	832.0
GBJ002_t60-mock_II_unpaired_R1	0.0	0.0	0.0	0.0	5551.0	217668.0	0.0	5685.0	0.0
GBJ002_t60-mock_II_unpaired_R2	0.0	0.0	0.0	0.0	4036.0	412197.0	0.0	7551.0	0.0
GBJ002_t60-mock_I_paired	0.0	0.0	0.0	0.0	300950.0	25452092.0	28844.0	1273698.0	1780.0
GBJ002_t60-mock_I_unpaired_R1	0.0	0.0	0.0	0.0	28378.0	203994.0	0.0	10709.0	0.0
GBJ002_t60-mock_I_unpaired_R2	0.0	0.0	0.0	0.0	32406.0	381789.0	0.0	18049.0	0.0
GBJ002_t60_III_paired	0.0	0.0	0.0	0.0	113546.0	29056453.0	40603.0	2550437.0	4227.0
GBJ002_t60_III_unpaired_R1	0.0	0.0	0.0	0.0	5700.0	270185.0	0.0	22990.0	0.0
GBJ002_t60_III_unpaired_R2	0.0	0.0	0.0	0.0	5575.0	462940.0	0.0	35703.0	0.0
GBJ002_t60_II_paired	0.0	0.0	0.0	0.0	311364.0	24835203.0	36069.0	985618.0	1414.0
GBJ002_t60_II_unpaired_R1	0.0	0.0	0.0	0.0	6922.0	150657.0	0.0	6252.0	0.0
GBJ002_t60_II_unpaired_R2	0.0	0.0	0.0	0.0	7912.0	268105.0	0.0	10163.0	0.0
GBJ002_t60_I_paired	0.0	0.0	0.0	0.0	519226.0	39560966.0	51145.0	4067963.0	6164.0
GBJ002_t60_I_unpaired_R1	0.0	0.0	0.0	0.0	12492.0	228944.0	0.0	24187.0	0.0
GBJ002_t60_I_unpaired_R2	0.0	0.0	0.0	0.0	20080.0	653261.0	0.0	55190.0	0.0
GIL01_III_paired	149084.0	34.0	0.0	0.0	19208.0	15410312.0	2280.0	319887.0	87.0
GIL01_III_unpaired_R1	3539.0	0.0	0.0	0.0	4625.0	462456.0	0.0	6330.0	0.0
GIL01_III_unpaired_R2	818.0	0.0	0.0	0.0	1305.0	83562.0	0.0	1342.0	0.0
GIL01_II_paired	121900.0	32.0	0.0	0.0	17824.0	12218771.0	2233.0	236266.0	76.0
GIL01_II_unpaired_R1	3084.0	0.0	0.0	0.0	4586.0	388513.0	0.0	4791.0	0.0
GIL01_II_unpaired_R2	622.0	0.0	0.0	0.0	1375.0	60173.0	0.0	894.0	0.0
GIL01_I_paired	249867.0	51.0	0.0	0.0	32874.0	20692118.0	3065.0	379896.0	79.0
GIL01_I_unpaired_R1	7532.0	0.0	0.0	0.0	7245.0	782554.0	0.0	9633.0	0.0
GIL01_I_unpaired_R2	1682.0	0.0	0.0	0.0	2221.0	139863.0	0.0	1805.0	0.0
GIL01_t0_III_paired	549548.0	652.0	0.0	0.0	99908.0	23014295.0	32755.0	763021.0	1461.0
GIL01_t0_III_unpaired_R1	3132.0	0.0	0.0	0.0	5177.0	133901.0	0.0	4135.0	0.0
GIL01_t0_III_unpaired_R2	6556.0	0.0	0.0	0.0	5322.0	233275.0	0.0	7321.0	0.0
GIL01_t0_II_paired	122211.0	161.0	0.0	0.0	189354.0	17065077.0	23102.0	472641.0	838.0
GIL01_t0_II_unpaired_R1	663.0	0.0	0.0	0.0	50162.0	97179.0	0.0	2472.0	0.0
GIL01_t0_II_unpaired_R2	1390.0	0.0	0.0	0.0	43329.0	179527.0	0.0	4624.0	0.0
GIL01_t0_I_paired	691195.0	893.0	0.0	0.0	169048.0	19491466.0	27622.0	787707.0	1383.0
GIL01_t0_I_unpaired_R1	5613.0	0.0	0.0	0.0	8124.0	172239.0	0.0	6599.0	0.0
GIL01_t0_I_unpaired_R2	11870.0	0.0	0.0	0.0	11328.0	270641.0	0.0	10529.0	0.0
GIL01_t10_III_paired	248609.0	358.0	0.0	0.0	52444.0	9003037.0	11551.0	201993.0	334.0
GIL01_t10_III_unpaired_R1	1358.0	0.0	0.0	0.0	1726.0	55003.0	0.0	1135.0	0.0
GIL01_t10_III_unpaired_R2	2777.0	0.0	0.0	0.0	1582.0	88528.0	0.0	1929.0	0.0
GIL01_t10_II_paired	133672.0	185.0	0.0	0.0	64400.0	12852719.0	14882.0	240312.0	466.0
GIL01_t10_II_unpaired_R1	1249.0	0.0	0.0	0.0	3077.0	127637.0	0.0	2126.0	0.0
GIL01_t10_II_unpaired_R2	1245.0	0.0	0.0	0.0	2260.0	117496.0	0.0	2067.0	0.0
GIL01_t10_I_paired	577012.0	895.0	0.0	0.0	248940.0	24807988.0	30849.0	593369.0	983.0
GIL01_t10_I_unpaired_R1	4784.0	0.0	0.0	0.0	6590.0	224978.0	0.0	5140.0	0.0
GIL01_t10_I_unpaired_R2	9059.0	0.0	0.0	0.0	11732.0	337789.0	0.0	7630.0	0.0
GIL01_t30_III_paired	1705191.0	2922.0	0.0	0.0	199036.0	15834828.0	20759.0	385112.0	804.0
GIL01_t30_III_unpaired_R1	9382.0	0.0	0.0	0.0	24717.0	95893.0	0.0	2140.0	0.0
GIL01_t30_III_unpaired_R2	18159.0	0.0	0.0	0.0	22934.0	156877.0	0.0	3596.0	0.0
GIL01_t30_II_paired	6187874.0	11874.0	0.0	0.0	403908.0	34143949.0	44656.0	1084309.0	2252.0
GIL01_t30_II_unpaired_R1	40905.0	0.0	0.0	0.0	10177.0	260117.0	0.0	7528.0	0.0
GIL01_t30_II_unpaired_R2	65704.0	0.0	0.0	0.0	12493.0	332584.0	0.0	9554.0	0.0
GIL01_t30_I_paired	6091841.0	15571.0	0.0	0.0	600638.0	16388178.0	33099.0	673559.0	1392.0
GIL01_t30_I_unpaired_R1	30504.0	0.0	0.0	0.0	9976.0	93510.0	0.0	3547.0	0.0
GIL01_t30_I_unpaired_R2	77172.0	0.0	0.0	0.0	15260.0	176586.0	0.0	6602.0	0.0
GIL01_t60-mock_III_paired	130414.0	187.0	0.0	0.0	29440.0	24520495.0	29035.0	193553.0	268.0
GIL01_t60-mock_III_unpaired_R1	1032.0	0.0	0.0	0.0	4112.0	209166.0	0.0	1951.0	0.0
GIL01_t60-mock_III_unpaired_R2	2075.0	0.0	0.0	0.0	4080.0	353182.0	0.0	2494.0	0.0
GIL01_t60-mock_II_paired	162224.0	151.0	0.0	0.0	31570.0	20228776.0	19645.0	192118.0	244.0
GIL01_t60-mock_II_unpaired_R1	1098.0	0.0	0.0	0.0	3030.0	151239.0	0.0	2011.0	0.0
GIL01_t60-mock_II_unpaired_R2	2510.0	0.0	0.0	0.0	3250.0	283388.0	0.0	2219.0	0.0
GIL01_t60-mock_I_paired	846486.0	1157.0	0.0	0.0	262992.0	27112702.0	40887.0	808952.0	1492.0
GIL01_t60-mock_I_unpaired_R1	8675.0	0.0	0.0	0.0	45468.0	305370.0	0.0	11876.0	0.0
GIL01_t60-mock_I_unpaired_R2	22026.0	0.0	0.0	0.0	44619.0	601252.0	0.0	15539.0	0.0
GIL01_t60_III_paired	25157073.0	27093.0	0.0	0.0	115054.0	7423775.0	7469.0	367435.0	539.0
GIL01_t60_III_unpaired_R1	189917.0	0.0	0.0	0.0	6296.0	60446.0	0.0	2777.0	0.0
GIL01_t60_III_unpaired_R2	446336.0	0.0	0.0	0.0	8165.0	109268.0	0.0	5213.0	0.0
GIL01_t60_II_paired	30685535.0	46920.0	0.0	0.0	255626.0	6841306.0	8229.0	1628349.0	3225.0
GIL01_t60_II_unpaired_R1	170143.0	0.0	0.0	0.0	12217.0	42032.0	0.0	8807.0	0.0
GIL01_t60_II_unpaired_R2	334814.0	0.0	0.0	0.0	13338.0	65714.0	0.0	15345.0	0.0
GIL01_t60_I_paired	15052190.0	24165.0	0.0	0.0	273336.0	2879196.0	4509.0	581101.0	1077.0
GIL01_t60_I_unpaired_R1	127731.0	0.0	0.0	0.0	6335.0	27417.0	0.0	5113.0	0.0
GIL01_t60_I_unpaired_R2	249474.0	0.0	0.0	0.0	11275.0	39697.0	0.0	8134.0	0.0
GIL16_III_paired	0.0	0.0	164692.0	31.0	8066.0	22765741.0	3753.0	162600.0	37.0
GIL16_III_unpaired_R1	0.0	0.0	3529.0	0.0	1767.0	574991.0	0.0	2907.0	0.0
GIL16_III_unpaired_R2	0.0	0.0	780.0	0.0	300.0	102479.0	0.0	607.0	0.0
GIL16_II_paired	0.0	0.0	196103.0	48.0	27826.0	21269112.0	3017.0	238009.0	35.0
GIL16_II_unpaired_R1	0.0	0.0	5126.0	0.0	2601.0	673557.0	0.0	5046.0	0.0
GIL16_II_unpaired_R2	0.0	0.0	1103.0	0.0	328.0	111972.0	0.0	952.0	0.0
GIL16_I_paired	0.0	0.0	170574.0	53.0	85976.0	17212418.0	4874.0	167953.0	56.0
GIL16_I_unpaired_R1	0.0	0.0	4271.0	0.0	4605.0	518551.0	0.0	3425.0	0.0
GIL16_I_unpaired_R2	0.0	0.0	966.0	0.0	709.0	89529.0	0.0	674.0	0.0
GIL16_t0_III_paired	0.0	0.0	1026434.0	1054.0	55318.0	31003347.0	31118.0	338335.0	538.0
GIL16_t0_III_unpaired_R1	0.0	0.0	8168.0	0.0	4225.0	254793.0	0.0	2500.0	0.0
GIL16_t0_III_unpaired_R2	0.0	0.0	16645.0	0.0	4485.0	469588.0	0.0	4960.0	0.0
GIL16_t0_II_paired	0.0	0.0	325187.0	289.0	59748.0	12511257.0	10421.0	297691.0	503.0
GIL16_t0_II_unpaired_R1	0.0	0.0	2412.0	0.0	7425.0	94548.0	0.0	2100.0	0.0
GIL16_t0_II_unpaired_R2	0.0	0.0	4052.0	0.0	7894.0	159891.0	0.0	3774.0	0.0
GIL16_t0_I_paired	0.0	0.0	1015611.0	1150.0	112184.0	28774437.0	35419.0	377878.0	767.0
GIL16_t0_I_unpaired_R1	0.0	0.0	8240.0	0.0	10898.0	237463.0	0.0	3207.0	0.0
GIL16_t0_I_unpaired_R2	0.0	0.0	15410.0	0.0	13099.0	444170.0	0.0	5311.0	0.0
GIL16_t10_III_paired	0.0	0.0	2678494.0	2424.0	46512.0	14286579.0	12422.0	410077.0	508.0
GIL16_t10_III_unpaired_R1	0.0	0.0	20426.0	0.0	2232.0	107595.0	0.0	2932.0	0.0
GIL16_t10_III_unpaired_R2	0.0	0.0	32793.0	0.0	2042.0	177991.0	0.0	4860.0	0.0
GIL16_t10_II_paired	0.0	0.0	904884.0	1279.0	108830.0	25061689.0	28179.0	247356.0	439.0
GIL16_t10_II_unpaired_R1	0.0	0.0	6588.0	0.0	6840.0	198071.0	0.0	1761.0	0.0
GIL16_t10_II_unpaired_R2	0.0	0.0	14724.0	0.0	8961.0	385464.0	0.0	3659.0	0.0
GIL16_t10_I_paired	0.0	0.0	1053855.0	1128.0	177712.0	28398770.0	24444.0	329092.0	445.0
GIL16_t10_I_unpaired_R1	0.0	0.0	7921.0	0.0	19333.0	220000.0	0.0	2657.0	0.0
GIL16_t10_I_unpaired_R2	0.0	0.0	15939.0	0.0	26228.0	430290.0	0.0	4597.0	0.0
GIL16_t30_III_paired	0.0	0.0	6447157.0	5822.0	75472.0	19832483.0	12545.0	369215.0	462.0
GIL16_t30_III_unpaired_R1	0.0	0.0	49047.0	0.0	4153.0	155440.0	0.0	2946.0	0.0
GIL16_t30_III_unpaired_R2	0.0	0.0	101674.0	0.0	5357.0	311719.0	0.0	5331.0	0.0
GIL16_t30_II_paired	0.0	0.0	13899153.0	14015.0	293208.0	12928972.0	10835.0	373627.0	544.0
GIL16_t30_II_unpaired_R1	0.0	0.0	104963.0	0.0	7036.0	100180.0	0.0	2905.0	0.0
GIL16_t30_II_unpaired_R2	0.0	0.0	212415.0	0.0	14451.0	201687.0	0.0	5398.0	0.0
GIL16_t30_I_paired	0.0	0.0	5533789.0	5340.0	178164.0	22610226.0	16636.0	307992.0	301.0
GIL16_t30_I_unpaired_R1	0.0	0.0	45302.0	0.0	12564.0	187081.0	0.0	2908.0	0.0
GIL16_t30_I_unpaired_R2	0.0	0.0	75895.0	0.0	15026.0	319438.0	0.0	3959.0	0.0
GIL16_t60-mock_III_paired	0.0	0.0	978412.0	815.0	34634.0	25761114.0	16145.0	217326.0	170.0
GIL16_t60-mock_III_unpaired_R1	0.0	0.0	7649.0	0.0	3529.0	196931.0	0.0	2249.0	0.0
GIL16_t60-mock_III_unpaired_R2	0.0	0.0	14535.0	0.0	2941.0	388690.0	0.0	2712.0	0.0
GIL16_t60-mock_II_paired	0.0	0.0	414882.0	343.0	13708.0	16071702.0	10761.0	137943.0	133.0
GIL16_t60-mock_II_unpaired_R1	0.0	0.0	3245.0	0.0	2672.0	121314.0	0.0	1278.0	0.0
GIL16_t60-mock_II_unpaired_R2	0.0	0.0	5259.0	0.0	1991.0	214283.0	0.0	1576.0	0.0
GIL16_t60-mock_I_paired	0.0	0.0	552893.0	446.0	29596.0	35252861.0	21766.0	265931.0	207.0
GIL16_t60-mock_I_unpaired_R1	0.0	0.0	4218.0	0.0	2811.0	270068.0	0.0	2756.0	0.0
GIL16_t60-mock_I_unpaired_R2	0.0	0.0	8483.0	0.0	2809.0	518757.0	0.0	3186.0	0.0
GIL16_t60_III_paired	0.0	0.0	26946357.0	28270.0	129250.0	2675770.0	2705.0	241110.0	410.0
GIL16_t60_III_unpaired_R1	0.0	0.0	229405.0	0.0	5909.0	23356.0	0.0	2028.0	0.0
GIL16_t60_III_unpaired_R2	0.0	0.0	392110.0	0.0	6705.0	37213.0	0.0	3194.0	0.0
GIL16_t60_II_paired	0.0	0.0	25940969.0	28447.0	123150.0	2467339.0	3056.0	368000.0	571.0
GIL16_t60_II_unpaired_R1	0.0	0.0	203336.0	0.0	4986.0	20377.0	0.0	2821.0	0.0
GIL16_t60_II_unpaired_R2	0.0	0.0	397734.0	0.0	6634.0	36045.0	0.0	5268.0	0.0
GIL16_t60_I_paired	0.0	0.0	33323428.0	35898.0	167422.0	3259109.0	3668.0	135163.0	160.0
GIL16_t60_I_unpaired_R1	0.0	0.0	295677.0	0.0	10444.0	29089.0	0.0	1614.0	0.0
GIL16_t60_I_unpaired_R2	0.0	0.0	495289.0	0.0	12981.0	48918.0	0.0	1637.0	0.0
